Num ranks: 896
Max threads: 1
MKL max threads: 1
  - MPI version: MVAPICH2 Version      :	2.3.7
MVAPICH2 Release date :	Wed March 02 22:00:00 EST 2022
MVAPICH2 Device       :	ch3:psm
MVAPICH2 configure    :	--prefix=/usr/tce/backend/installations/linux-rhel8-x86_64/gcc-12.1.1/mvapich2-2.3.7-hlwzsja33ivcoycpcoluwasfr525id7q --enable-shared --enable-romio --disable-silent-rules --disable-new-dtags --enable-fortran=all --enable-threads=multiple --with-ch3-rank-bits=32 --enable-wrapper-rpath=yes --disable-alloca --enable-fast=all --disable-cuda --enable-registration-cache --with-pm=hydra --with-device=ch3:psm --with-psm2=/usr --with-file-system=lustre+nfs+ufs --enable-llnl-site-specific-options --enable-debuginfo
MVAPICH2 CC           :	/usr/tce/spack/lib/spack/env/gcc/gcc    -DNDEBUG -DNVALGRIND -O2
MVAPICH2 CXX          :	/usr/tce/spack/lib/spack/env/gcc/g++   -DNDEBUG -DNVALGRIND -O2
MVAPICH2 F77          :	/usr/tce/spack/lib/spack/env/gcc/gfortran   -O2
MVAPICH2 FC           :	/usr/tce/spack/lib/spack/env/gcc/gfortran   -O2

  - HDF5 version: 1.12.1
  - Conduit version: 0.9.2
  - VTK version: 9.3.1
  - RAJA version: 2024.7.0
  - umpire version: 2024.07.0
  - chai version: 2024.7.0
  - adiak version: ..
  - caliper version: ..
  - METIS version: 5.1.0
  - PARAMETIS version: 4.0.0
  - scotch version: 7.0.3
  - superlu_dist version: 6.3.0
  - suitesparse version: 5.7.9
  - hypre version: v2.31.0-52-ga5b155003 (geos-next)
  - trilinos version: 15.1.1
  - Python3 version: 3.10.8
Started at 2024-09-27 14:36:43.451382411
Opened XML file: /usr/WS1/aronson1/ToLLNL/flowOnly/SPE10_fim.xml
Included additionnal XML file: /usr/WS1/aronson1/ToLLNL/flowOnly/SPE10_base.xml
Adding Solver of type CompositionalMultiphaseFVM, named twoPhaseFlow
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, source
Adding Geometric Object: Box, sink1
Adding Geometric Object: Box, sink2
Adding Geometric Object: Box, sink3
Adding Geometric Object: Box, sink4
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, solverApplications1
   TableFunction: permxFunc
   TableFunction: permyFunc
   TableFunction: permzFunc
   TableFunction: poroFunc
   TableFunction: initCO2CompFractionTable
   TableFunction: initWaterCompFractionTable
   TableFunction: initTempTable
   TableFunction: waterRelativePermeabilityTable
   TableFunction: gasRelativePermeabilityTable
   TableFunction: waterCapillaryPressureTable
Adding Output: VTK, vtkOutput
Adding Object CellElementRegion named Reservoir from ObjectManager::Catalog.
   TableFunction: fluid_phaseModel1_PhillipsBrineDensity_table
   TableFunction: fluid_phaseModel1_PhillipsBrineViscosity_table
   TableFunction: fluid_phaseModel2_SpanWagnerCO2Density_table
   TableFunction: fluid_phaseModel2_FenghourCO2Viscosity_table
   TableFunction: fluid_CO2Solubility_co2Dissolution_table
   TableFunction: fluid_CO2Solubility_waterVaporization_table

--------------------------------------------------
|          twoPhaseFlow: linear solver           |
--------------------------------------------------
|  Parameter                          |  Value   |
--------------------------------------------------
|  Log level                          |  1       |
|  Linear solver type                 |  gmres   |
|  Preconditioner type                |  mgr     |
|  Stop if error                      |  1       |
|  Maximum iterations                 |  200     |
|  Maximum iterations before restart  |  200     |
|  Use adaptive tolerance             |  0       |
|  Relative convergence tolerance     |  0.0001  |
--------------------------------------------------


Allocated    12.0 B to the HOST  : LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>
        twoPhaseFlow: Max pressure change = 1186079.742 Pa (before scaling)
        twoPhaseFlow: Max component density change = 287.607 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.2901
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
        ( Rflow ) = ( 7.09e-01 )        ( R ) = ( 7.09e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 8 | Final Rel Res: 6.0223e-05 | Setup Time: 2.495 s | Solve Time: 0.319 s
        Last LinSolve(iter,res) = (   8, 6.02e-05 )
        twoPhaseFlow: Max pressure change = 514003.982 Pa (before scaling)
        twoPhaseFlow: Max component density change = 132.343 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.1510
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
        ( Rflow ) = ( 1.40e-01 )        ( R ) = ( 1.40e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 7 | Final Rel Res: 7.9885e-05 | Setup Time: 1.719 s | Solve Time: 0.278 s
        Last LinSolve(iter,res) = (   7, 7.99e-05 )
        twoPhaseFlow: Max pressure change = 72784.193 Pa (before scaling)
        twoPhaseFlow: Max component density change = 60.830 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0593
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
        ( Rflow ) = ( 2.37e-02 )        ( R ) = ( 2.37e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 7 | Final Rel Res: 6.6840e-05 | Setup Time: 2.670 s | Solve Time: 0.279 s
        Last LinSolve(iter,res) = (   7, 6.68e-05 )
        twoPhaseFlow: Max pressure change = 1138.305 Pa (before scaling)
        twoPhaseFlow: Max component density change = 17.646 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0172
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
        ( Rflow ) = ( 5.35e-03 )        ( R ) = ( 5.35e-03 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 8 | Final Rel Res: 3.7404e-05 | Setup Time: 2.642 s | Solve Time: 0.314 s
        Last LinSolve(iter,res) = (   8, 3.74e-05 )
        twoPhaseFlow: Max pressure change = 29.494 Pa (before scaling)
        twoPhaseFlow: Max component density change = 5.464 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0053
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
        ( Rflow ) = ( 2.46e-05 )        ( R ) = ( 2.46e-05 )
twoPhaseFlow: max relative pressure change during time step = 2.526 %
twoPhaseFlow: max absolute phase volume fraction change during time step = 0.180
twoPhaseFlow: time-step required will be increased based on state change.

------------------------- TIMESTEP END -------------------------
    - Cycle:      21
    - N substeps: 1
    - dt:  01h28m01s (5281.524479891399 s)
------------------------------------------------------------------


------------------------- TIMESTEP START -------------------------
    - Time:       13h16m46s out of 1d, 00h00m00s (100% completed)
                  (47806.06228738951 s / 86400 s)
    - Delta Time: 01h34m09s (5649.819135035015 s)
    - Cycle:      22
--------------------------------------------------------------------

Time: 4.78e+04 s, dt: 5649.819135035015 s, Cycle: 22

    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
        ( Rflow ) = ( 1.95e-01 )        ( R ) = ( 1.95e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 10 | Final Rel Res: 3.7326e-05 | Setup Time: 2.327 s | Solve Time: 0.385 s
        Last LinSolve(iter,res) = (  10, 3.73e-05 )
        twoPhaseFlow: Max pressure change = 1071014.915 Pa (before scaling)
        twoPhaseFlow: Max component density change = 328.855 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.3208
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
        ( Rflow ) = ( 1.29e+00 )        ( R ) = ( 1.29e+00 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 8 | Final Rel Res: 6.2616e-05 | Setup Time: 2.321 s | Solve Time: 0.315 s
        Last LinSolve(iter,res) = (   8, 6.26e-05 )
        twoPhaseFlow: Max pressure change = 309886.006 Pa (before scaling)
        twoPhaseFlow: Max component density change = 165.698 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.1616
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
        ( Rflow ) = ( 2.57e-01 )        ( R ) = ( 2.57e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 7 | Final Rel Res: 5.0581e-05 | Setup Time: 1.545 s | Solve Time: 0.277 s
        Last LinSolve(iter,res) = (   7, 5.06e-05 )
        twoPhaseFlow: Max pressure change = 37632.105 Pa (before scaling)
        twoPhaseFlow: Max component density change = 74.324 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0725
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
        ( Rflow ) = ( 8.98e-02 )        ( R ) = ( 8.98e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 6.0999e-05 | Setup Time: 2.985 s | Solve Time: 0.244 s
        Last LinSolve(iter,res) = (   6, 6.10e-05 )
        twoPhaseFlow: Max pressure change = 4429.686 Pa (before scaling)
        twoPhaseFlow: Max component density change = 42.520 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0415
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
        ( Rflow ) = ( 2.69e-02 )        ( R ) = ( 2.69e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 8.6653e-05 | Setup Time: 3.429 s | Solve Time: 0.244 s
        Last LinSolve(iter,res) = (   6, 8.67e-05 )
        twoPhaseFlow: Max pressure change = 61.155 Pa (before scaling)
        twoPhaseFlow: Max component density change = 15.884 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0155
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
        ( Rflow ) = ( 3.44e-04 )        ( R ) = ( 3.44e-04 )
twoPhaseFlow: max relative pressure change during time step = 2.521 %
twoPhaseFlow: max absolute phase volume fraction change during time step = 0.175
twoPhaseFlow: time-step required will be increased based on state change.

------------------------- TIMESTEP END -------------------------
    - Cycle:      22
    - N substeps: 1
    - dt:  01h34m09s (5649.819135035015 s)
------------------------------------------------------------------


------------------------- TIMESTEP START -------------------------
    - Time:       14h50m55s out of 1d, 00h00m00s (100% completed)
                  (53455.88142242453 s / 86400 s)
    - Delta Time: 01h42m52s (6172.84136088359 s)
    - Cycle:      23
--------------------------------------------------------------------

Time: 5.35e+04 s, dt: 6172.84136088359 s, Cycle: 23

    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
        ( Rflow ) = ( 1.98e-01 )        ( R ) = ( 1.98e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 10 | Final Rel Res: 3.8655e-05 | Setup Time: 1.709 s | Solve Time: 0.394 s
        Last LinSolve(iter,res) = (  10, 3.87e-05 )
        twoPhaseFlow: Max pressure change = 1004588.807 Pa (before scaling)
        twoPhaseFlow: Max component density change = 383.245 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.3738
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
        ( Rflow ) = ( 1.09e+00 )        ( R ) = ( 1.09e+00 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 8 | Final Rel Res: 7.5227e-05 | Setup Time: 2.807 s | Solve Time: 0.321 s
        Last LinSolve(iter,res) = (   8, 7.52e-05 )
        twoPhaseFlow: Max pressure change = 331949.469 Pa (before scaling)
        twoPhaseFlow: Max component density change = 181.068 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.1766
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
        ( Rflow ) = ( 2.82e-01 )        ( R ) = ( 2.82e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 8.9531e-05 | Setup Time: 1.552 s | Solve Time: 0.250 s
        Last LinSolve(iter,res) = (   6, 8.95e-05 )
        twoPhaseFlow: Max pressure change = 99690.008 Pa (before scaling)
        twoPhaseFlow: Max component density change = 100.083 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0976
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
        ( Rflow ) = ( 5.53e-02 )        ( R ) = ( 5.53e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 7 | Final Rel Res: 6.1073e-05 | Setup Time: 2.832 s | Solve Time: 0.289 s
        Last LinSolve(iter,res) = (   7, 6.11e-05 )
        twoPhaseFlow: Max pressure change = 1718.978 Pa (before scaling)
        twoPhaseFlow: Max component density change = 43.729 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0427
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
        ( Rflow ) = ( 2.19e-02 )        ( R ) = ( 2.19e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 6.5380e-05 | Setup Time: 1.562 s | Solve Time: 0.292 s
        Last LinSolve(iter,res) = (   6, 6.54e-05 )
        twoPhaseFlow: Max pressure change = 29.229 Pa (before scaling)
        twoPhaseFlow: Max component density change = 15.537 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0152
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
        ( Rflow ) = ( 4.39e-02 )        ( R ) = ( 4.39e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 5 | Final Rel Res: 4.5032e-05 | Setup Time: 2.651 s | Solve Time: 0.215 s
        Last LinSolve(iter,res) = (   5, 4.50e-05 )
        twoPhaseFlow: Max pressure change = 15.266 Pa (before scaling)
        twoPhaseFlow: Max component density change = 10.356 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0101
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
        ( Rflow ) = ( 1.60e-04 )        ( R ) = ( 1.60e-04 )
twoPhaseFlow: max relative pressure change during time step = 2.647 %
twoPhaseFlow: max absolute phase volume fraction change during time step = 0.191
twoPhaseFlow: time-step required will be increased based on state change.

------------------------- TIMESTEP END -------------------------
    - Cycle:      23
    - N substeps: 1
    - dt:  01h42m52s (6172.84136088359 s)
------------------------------------------------------------------


------------------------- TIMESTEP START -------------------------
    - Time:       16h33m48s out of 1d, 00h00m00s (100% completed)
                  (59628.72278330812 s / 86400 s)
    - Delta Time: 01h46m00s (6360.203240076029 s)
    - Cycle:      24
--------------------------------------------------------------------

Time: 5.96e+04 s, dt: 6360.203240076029 s, Cycle: 24

    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
        ( Rflow ) = ( 1.90e-01 )        ( R ) = ( 1.90e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 10 | Final Rel Res: 3.6676e-05 | Setup Time: 1.711 s | Solve Time: 0.391 s
        Last LinSolve(iter,res) = (  10, 3.67e-05 )
        twoPhaseFlow: Max pressure change = 906648.671 Pa (before scaling)
        twoPhaseFlow: Max component density change = 395.817 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.3861
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
        ( Rflow ) = ( 9.72e-01 )        ( R ) = ( 9.72e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 8 | Final Rel Res: 7.3973e-05 | Setup Time: 1.868 s | Solve Time: 0.323 s
        Last LinSolve(iter,res) = (   8, 7.40e-05 )
        twoPhaseFlow: Max pressure change = 274049.288 Pa (before scaling)
        twoPhaseFlow: Max component density change = 190.854 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.1862
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
        ( Rflow ) = ( 2.20e-01 )        ( R ) = ( 2.20e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 7 | Final Rel Res: 4.3224e-05 | Setup Time: 1.555 s | Solve Time: 0.279 s
        Last LinSolve(iter,res) = (   7, 4.32e-05 )
        twoPhaseFlow: Max pressure change = 43483.653 Pa (before scaling)
        twoPhaseFlow: Max component density change = 72.939 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0712
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
        ( Rflow ) = ( 5.21e-02 )        ( R ) = ( 5.21e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 8.6954e-05 | Setup Time: 2.644 s | Solve Time: 0.250 s
        Last LinSolve(iter,res) = (   6, 8.70e-05 )
        twoPhaseFlow: Max pressure change = 3254.626 Pa (before scaling)
        twoPhaseFlow: Max component density change = 36.765 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0359
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
        ( Rflow ) = ( 1.93e-02 )        ( R ) = ( 1.93e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 7 | Final Rel Res: 5.6438e-05 | Setup Time: 1.553 s | Solve Time: 0.280 s
        Last LinSolve(iter,res) = (   7, 5.64e-05 )
        twoPhaseFlow: Max pressure change = 46.862 Pa (before scaling)
        twoPhaseFlow: Max component density change = 15.402 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0150
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
        ( Rflow ) = ( 2.48e-04 )        ( R ) = ( 2.48e-04 )
twoPhaseFlow: max relative pressure change during time step = 2.342 %
twoPhaseFlow: max absolute phase volume fraction change during time step = 0.179
twoPhaseFlow: time-step required will be increased based on state change.

------------------------- TIMESTEP END -------------------------
    - Cycle:      24
    - N substeps: 1
    - dt:  01h46m00s (6360.203240076029 s)
------------------------------------------------------------------


------------------------- TIMESTEP START -------------------------
    - Time:       18h19m48s out of 1d, 00h00m00s (100% completed)
                  (65988.92602338415 s / 86400 s)
    - Delta Time: 01h54m02s (6842.971002687967 s)
    - Cycle:      25
--------------------------------------------------------------------

Time: 6.60e+04 s, dt: 6842.971002687967 s, Cycle: 25

    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
        ( Rflow ) = ( 1.94e-01 )        ( R ) = ( 1.94e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 10 | Final Rel Res: 3.6595e-05 | Setup Time: 2.328 s | Solve Time: 0.396 s
        Last LinSolve(iter,res) = (  10, 3.66e-05 )
        twoPhaseFlow: Max pressure change = 903175.992 Pa (before scaling)
        twoPhaseFlow: Max component density change = 382.087 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.3727
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
        ( Rflow ) = ( 1.81e+00 )        ( R ) = ( 1.81e+00 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 8 | Final Rel Res: 3.8711e-05 | Setup Time: 1.559 s | Solve Time: 0.318 s
        Last LinSolve(iter,res) = (   8, 3.87e-05 )
        twoPhaseFlow: Max pressure change = 367641.497 Pa (before scaling)
        twoPhaseFlow: Max component density change = 181.347 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.1769
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
        ( Rflow ) = ( 3.92e-01 )        ( R ) = ( 3.92e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 8.9562e-05 | Setup Time: 2.182 s | Solve Time: 0.248 s
        Last LinSolve(iter,res) = (   6, 8.96e-05 )
        twoPhaseFlow: Max pressure change = 37363.913 Pa (before scaling)
        twoPhaseFlow: Max component density change = 137.270 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.1339
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
        ( Rflow ) = ( 3.98e-01 )        ( R ) = ( 3.98e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 3.1081e-05 | Setup Time: 3.433 s | Solve Time: 0.249 s
        Last LinSolve(iter,res) = (   6, 3.11e-05 )
        twoPhaseFlow: Max pressure change = 5014.709 Pa (before scaling)
        twoPhaseFlow: Max component density change = 67.883 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0662
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
        ( Rflow ) = ( 2.11e-01 )        ( R ) = ( 2.11e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 5 | Final Rel Res: 7.2788e-05 | Setup Time: 2.336 s | Solve Time: 0.211 s
        Last LinSolve(iter,res) = (   5, 7.28e-05 )
        twoPhaseFlow: Max pressure change = 58.408 Pa (before scaling)
        twoPhaseFlow: Max component density change = 29.796 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0291
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
        ( Rflow ) = ( 1.02e-01 )        ( R ) = ( 1.02e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 5 | Final Rel Res: 6.4476e-05 | Setup Time: 2.644 s | Solve Time: 0.213 s
        Last LinSolve(iter,res) = (   5, 6.45e-05 )
        twoPhaseFlow: Max pressure change = 26.129 Pa (before scaling)
        twoPhaseFlow: Max component density change = 21.252 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0207
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
        ( Rflow ) = ( 4.85e-04 )        ( R ) = ( 4.85e-04 )
twoPhaseFlow: max relative pressure change during time step = 2.399 %
twoPhaseFlow: max absolute phase volume fraction change during time step = 0.185
twoPhaseFlow: time-step required will be increased based on state change.

------------------------- TIMESTEP END -------------------------
    - Cycle:      25
    - N substeps: 1
    - dt:  01h54m02s (6842.971002687967 s)
------------------------------------------------------------------


------------------------- TIMESTEP START -------------------------
    - Time:       20h13m51s out of 1d, 00h00m00s (100% completed)
                  (72831.89702607211 s / 86400 s)
    - Delta Time: 01h59m56s (7196.532029196261 s)
    - Cycle:      26
--------------------------------------------------------------------

Time: 7.28e+04 s, dt: 7196.532029196261 s, Cycle: 26

    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
        ( Rflow ) = ( 1.87e-01 )        ( R ) = ( 1.87e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 10 | Final Rel Res: 3.7532e-05 | Setup Time: 1.593 s | Solve Time: 0.382 s
        Last LinSolve(iter,res) = (  10, 3.75e-05 )
        twoPhaseFlow: Max pressure change = 851644.902 Pa (before scaling)
        twoPhaseFlow: Max component density change = 419.720 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.4094
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
        ( Rflow ) = ( 2.03e+00 )        ( R ) = ( 2.03e+00 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 7 | Final Rel Res: 8.7603e-05 | Setup Time: 2.008 s | Solve Time: 0.280 s
        Last LinSolve(iter,res) = (   7, 8.76e-05 )
        twoPhaseFlow: Max pressure change = 348085.506 Pa (before scaling)
        twoPhaseFlow: Max component density change = 212.028 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.2068
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
        ( Rflow ) = ( 6.76e-01 )        ( R ) = ( 6.76e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 9.1458e-05 | Setup Time: 2.489 s | Solve Time: 0.244 s
        Last LinSolve(iter,res) = (   6, 9.15e-05 )
        twoPhaseFlow: Max pressure change = 46438.900 Pa (before scaling)
        twoPhaseFlow: Max component density change = 165.636 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.1616
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
        ( Rflow ) = ( 4.09e-01 )        ( R ) = ( 4.09e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 7 | Final Rel Res: 4.2784e-05 | Setup Time: 2.184 s | Solve Time: 0.331 s
        Last LinSolve(iter,res) = (   7, 4.28e-05 )
        twoPhaseFlow: Max pressure change = 844.683 Pa (before scaling)
        twoPhaseFlow: Max component density change = 62.932 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0614
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
        ( Rflow ) = ( 7.91e-02 )        ( R ) = ( 7.91e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 6.2613e-05 | Setup Time: 1.556 s | Solve Time: 0.244 s
        Last LinSolve(iter,res) = (   6, 6.26e-05 )
        twoPhaseFlow: Max pressure change = 58.866 Pa (before scaling)
        twoPhaseFlow: Max component density change = 19.291 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0188
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
        ( Rflow ) = ( 2.43e-02 )        ( R ) = ( 2.43e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 8.2966e-05 | Setup Time: 1.865 s | Solve Time: 0.242 s
        Last LinSolve(iter,res) = (   6, 8.30e-05 )
        twoPhaseFlow: Max pressure change = 16.066 Pa (before scaling)
        twoPhaseFlow: Max component density change = 9.842 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0096
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
        ( Rflow ) = ( 2.49e-04 )        ( R ) = ( 2.49e-04 )
twoPhaseFlow: max relative pressure change during time step = 2.439 %
twoPhaseFlow: max absolute phase volume fraction change during time step = 0.185
twoPhaseFlow: time-step required will be increased based on state change.

------------------------- TIMESTEP END -------------------------
    - Cycle:      26
    - N substeps: 1
    - dt:  01h59m56s (7196.532029196261 s)
------------------------------------------------------------------


------------------------- TIMESTEP START -------------------------
